onset	duration	trial_type	value	gaze_x	gaze_y	pupil_size	sacc_endx	sacc_endy	sacc_amplitude	sacc_peakvel
158.409	0.474	fixation	n/a	191.1	295.8	2783.0	n/a	n/a	n/a	n/a
158.848	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
158.885	0.038	saccade	n/a	198.0	295.5	n/a	212.2	160.3	4.9	265.0
158.925	0.2	fixation	n/a	216.8	163.2	2816.0	n/a	n/a	n/a	n/a
158.952	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
159.127	0.032	saccade	n/a	217.7	164.4	n/a	142.0	155.4	2.66	212.0
159.161	0.34	fixation	n/a	138.3	159.0	2963.0	n/a	n/a	n/a	n/a
159.503	0.03	saccade	n/a	135.3	159.8	n/a	205.0	165.3	2.43	196.0
159.535	0.26	fixation	n/a	206.4	165.4	3028.0	n/a	n/a	n/a	n/a
159.797	0.028	saccade	n/a	208.2	168.4	n/a	253.3	170.4	1.59	154.0
159.827	0.532	fixation	n/a	251.7	172.9	3092.0	n/a	n/a	n/a	n/a
160.361	0.026	saccade	n/a	248.3	171.7	n/a	224.1	164.3	0.89	101.0
160.389	0.05	fixation	n/a	226.7	169.8	3160.0	n/a	n/a	n/a	n/a
160.441	0.04	saccade	n/a	226.5	169.3	n/a	271.7	164.5	1.61	186.0
160.483	0.182	fixation	n/a	276.6	165.3	3167.0	n/a	n/a	n/a	n/a
160.667	0.028	saccade	n/a	277.9	164.6	n/a	320.6	160.4	1.53	150.0
160.697	0.416	fixation	n/a	324.5	161.7	3175.0	n/a	n/a	n/a	n/a
161.115	0.04	saccade	n/a	333.7	164.0	n/a	130.7	160.4	7.11	398.0
161.157	0.708	fixation	n/a	136.3	174.3	3182.0	n/a	n/a	n/a	n/a
161.552	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
161.658	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
161.867	0.024	saccade	n/a	142.0	171.4	n/a	180.7	171.1	1.34	119.0
161.893	0.154	fixation	n/a	179.5	171.1	3209.0	n/a	n/a	n/a	n/a
162.049	0.022	saccade	n/a	185.1	172.6	n/a	216.2	170.3	1.09	102.0
162.073	0.184	fixation	n/a	210.3	161.7	3302.0	n/a	n/a	n/a	n/a
162.259	0.03	saccade	n/a	213.7	165.4	n/a	283.5	172.3	2.48	183.0
162.291	0.114	fixation	n/a	282.0	168.0	3288.0	n/a	n/a	n/a	n/a
162.407	0.032	saccade	n/a	286.6	171.5	n/a	368.0	169.5	2.91	235.0
162.441	0.202	fixation	n/a	374.0	165.4	3200.0	n/a	n/a	n/a	n/a
162.645	0.022	saccade	n/a	377.3	163.9	n/a	405.4	162.4	1.01	91.0
162.669	0.128	fixation	n/a	401.2	159.6	3142.0	n/a	n/a	n/a	n/a
162.799	0.024	saccade	n/a	403.5	159.2	n/a	446.5	160.4	1.54	121.0
162.825	0.22	fixation	n/a	442.2	161.3	3055.0	n/a	n/a	n/a	n/a
163.047	0.014	saccade	n/a	443.1	161.0	n/a	460.4	164.1	0.63	59.0
163.063	0.24	fixation	n/a	456.0	164.9	2984.0	n/a	n/a	n/a	n/a
163.305	0.028	saccade	n/a	454.0	160.6	n/a	519.7	162.2	2.37	172.0
163.335	0.16	fixation	n/a	518.4	152.8	2945.0	n/a	n/a	n/a	n/a
163.497	0.016	saccade	n/a	523.1	154.6	n/a	546.5	155.5	0.84	67.0
163.515	0.342	fixation	n/a	548.0	153.9	2897.0	n/a	n/a	n/a	n/a
163.859	0.028	saccade	n/a	557.0	155.8	n/a	599.8	162.2	1.55	151.0
163.889	0.176	fixation	n/a	599.9	162.1	2875.0	n/a	n/a	n/a	n/a
164.067	0.062	saccade	n/a	599.1	161.2	n/a	145.0	219.4	16.13	497.0
164.131	0.156	fixation	n/a	151.5	224.3	2918.0	n/a	n/a	n/a	n/a
164.289	0.022	saccade	n/a	149.7	226.7	n/a	123.9	222.4	0.9	100.0
164.313	0.116	fixation	n/a	129.7	227.0	2868.0	n/a	n/a	n/a	n/a
164.431	0.032	saccade	n/a	130.3	226.0	n/a	230.7	224.5	3.5	240.0
164.465	0.228	fixation	n/a	235.7	221.5	2814.0	n/a	n/a	n/a	n/a
164.695	0.02	saccade	n/a	240.2	220.9	n/a	267.2	227.1	0.98	86.0
164.717	0.126	fixation	n/a	261.4	221.5	2772.0	n/a	n/a	n/a	n/a
164.845	0.026	saccade	n/a	264.2	224.2	n/a	317.3	222.4	1.89	147.0
164.873	0.18	fixation	n/a	320.1	222.7	2730.0	n/a	n/a	n/a	n/a
165.055	0.032	saccade	n/a	320.6	223.3	n/a	401.0	230.5	2.9	201.0
165.089	0.18	fixation	n/a	406.5	228.0	2734.0	n/a	n/a	n/a	n/a
165.271	0.02	saccade	n/a	410.9	227.1	n/a	437.0	227.5	0.94	85.0
165.293	0.142	fixation	n/a	433.7	226.7	2720.0	n/a	n/a	n/a	n/a
165.437	0.03	saccade	n/a	432.4	225.5	n/a	516.1	222.3	3.02	218.0
165.469	0.218	fixation	n/a	518.1	214.6	2647.0	n/a	n/a	n/a	n/a
165.689	0.028	saccade	n/a	520.2	218.5	n/a	580.9	214.3	2.19	166.0
165.719	0.136	fixation	n/a	584.4	215.6	2610.0	n/a	n/a	n/a	n/a
165.857	0.014	saccade	n/a	587.4	217.2	n/a	605.2	221.6	0.66	54.0
165.873	0.246	fixation	n/a	603.5	216.6	2604.0	n/a	n/a	n/a	n/a
166.121	0.062	saccade	n/a	604.5	219.8	n/a	218.5	157.4	13.9	436.0
166.185	0.152	fixation	n/a	219.0	160.2	2654.0	n/a	n/a	n/a	n/a
166.339	0.022	saccade	n/a	215.4	165.3	n/a	192.6	153.5	0.9	97.0
166.363	0.31	fixation	n/a	193.4	158.1	2731.0	n/a	n/a	n/a	n/a
166.4	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
166.506	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
166.675	0.026	saccade	n/a	191.9	163.4	n/a	146.0	156.1	1.62	145.0
166.703	0.846	fixation	n/a	146.9	161.8	2833.0	n/a	n/a	n/a	n/a
167.551	0.024	saccade	n/a	149.6	167.8	n/a	192.8	167.6	1.5	126.0
167.577	0.17	fixation	n/a	192.3	164.9	2933.0	n/a	n/a	n/a	n/a
167.749	0.024	saccade	n/a	193.9	163.2	n/a	230.6	164.6	1.29	109.0
167.775	0.114	fixation	n/a	229.7	164.1	2921.0	n/a	n/a	n/a	n/a
167.891	0.026	saccade	n/a	231.4	165.9	n/a	282.6	170.9	1.82	154.0
167.919	0.198	fixation	n/a	279.2	166.6	2935.0	n/a	n/a	n/a	n/a
168.119	0.03	saccade	n/a	281.4	168.5	n/a	337.9	164.4	2.02	183.0
168.151	0.178	fixation	n/a	340.1	163.4	2907.0	n/a	n/a	n/a	n/a
168.331	0.026	saccade	n/a	343.3	164.4	n/a	389.4	163.5	1.65	139.0
168.359	0.116	fixation	n/a	387.9	162.4	2861.0	n/a	n/a	n/a	n/a
168.477	0.03	saccade	n/a	391.0	166.2	n/a	464.7	157.4	2.67	188.0
168.509	0.164	fixation	n/a	466.2	154.1	2864.0	n/a	n/a	n/a	n/a
168.675	0.028	saccade	n/a	467.8	158.5	n/a	531.9	161.3	2.31	174.0
168.705	0.272	fixation	n/a	530.4	155.2	2878.0	n/a	n/a	n/a	n/a
168.979	0.026	saccade	n/a	532.4	164.4	n/a	594.2	158.4	2.23	150.0
169.007	0.224	fixation	n/a	591.1	156.6	2830.0	n/a	n/a	n/a	n/a
169.233	0.066	saccade	n/a	590.6	157.3	n/a	144.3	215.9	15.86	475.0
169.301	0.266	fixation	n/a	146.1	220.3	2908.0	n/a	n/a	n/a	n/a
169.569	0.016	saccade	n/a	149.8	222.8	n/a	170.3	227.4	0.73	62.0
169.587	0.168	fixation	n/a	164.2	224.3	2854.0	n/a	n/a	n/a	n/a
169.757	0.028	saccade	n/a	165.5	223.1	n/a	243.3	231.4	2.74	201.0
169.787	0.202	fixation	n/a	248.7	230.3	2834.0	n/a	n/a	n/a	n/a
169.991	0.016	saccade	n/a	253.1	233.8	n/a	277.4	235.1	0.86	71.0
170.009	0.46	fixation	n/a	270.7	232.4	2837.0	n/a	n/a	n/a	n/a
170.471	0.03	saccade	n/a	272.2	234.2	n/a	352.1	226.9	2.87	206.0
170.503	0.436	fixation	n/a	351.7	225.9	2813.0	n/a	n/a	n/a	n/a
170.941	0.026	saccade	n/a	350.4	227.9	n/a	389.7	232.7	1.42	134.0
170.969	0.128	fixation	n/a	390.4	229.3	2773.0	n/a	n/a	n/a	n/a
171.099	0.026	saccade	n/a	394.7	231.8	n/a	434.6	229.9	1.44	133.0
171.127	0.302	fixation	n/a	433.7	227.4	2784.0	n/a	n/a	n/a	n/a
171.431	0.026	saccade	n/a	436.9	228.6	n/a	479.5	221.7	1.56	136.0
171.459	0.356	fixation	n/a	478.8	225.7	2786.0	n/a	n/a	n/a	n/a
171.817	0.028	saccade	n/a	482.4	230.3	n/a	550.0	226.6	2.44	164.0
171.847	0.196	fixation	n/a	548.6	223.2	2777.0	n/a	n/a	n/a	n/a
172.045	0.024	saccade	n/a	552.3	222.6	n/a	586.2	228.2	1.24	117.0
172.071	0.172	fixation	n/a	584.5	226.5	2744.0	n/a	n/a	n/a	n/a
172.245	0.06	saccade	n/a	585.2	227.5	n/a	267.8	170.7	11.52	396.0
172.306	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.307	0.202	fixation	n/a	270.0	176.6	2714.0	n/a	n/a	n/a	n/a
172.408	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
172.511	0.028	saccade	n/a	271.5	182.6	n/a	218.5	161.9	2.01	177.0
172.541	0.11	fixation	n/a	219.0	164.3	2712.0	n/a	n/a	n/a	n/a
172.653	0.03	saccade	n/a	216.8	165.4	n/a	148.5	155.1	2.41	188.0
172.685	0.324	fixation	n/a	146.0	162.1	2793.0	n/a	n/a	n/a	n/a
173.011	0.03	saccade	n/a	146.4	162.8	n/a	221.0	165.5	2.61	202.0
173.043	0.316	fixation	n/a	223.9	164.4	2788.0	n/a	n/a	n/a	n/a
173.361	0.03	saccade	n/a	224.6	165.1	n/a	293.2	161.4	2.43	195.0
173.393	0.616	fixation	n/a	297.1	164.4	2865.0	n/a	n/a	n/a	n/a
174.011	0.028	saccade	n/a	296.0	165.4	n/a	335.9	163.6	1.42	141.0
174.041	0.298	fixation	n/a	338.9	165.6	3005.0	n/a	n/a	n/a	n/a
174.341	0.03	saccade	n/a	340.6	167.7	n/a	427.7	163.6	3.13	211.0
174.373	0.11	fixation	n/a	430.5	158.5	3035.0	n/a	n/a	n/a	n/a
174.485	0.026	saccade	n/a	434.0	163.1	n/a	481.6	158.7	1.72	140.0
174.513	0.172	fixation	n/a	476.6	151.1	2994.0	n/a	n/a	n/a	n/a
174.687	0.03	saccade	n/a	477.5	154.2	n/a	536.9	145.2	2.16	196.0
174.719	0.1	fixation	n/a	539.1	143.8	2935.0	n/a	n/a	n/a	n/a
174.821	0.03	saccade	n/a	539.0	142.8	n/a	597.4	158.8	2.18	178.0
174.853	0.242	fixation	n/a	598.6	156.0	2876.0	n/a	n/a	n/a	n/a
175.097	0.06	saccade	n/a	598.2	154.6	n/a	145.4	224.4	16.14	515.0
175.159	0.478	fixation	n/a	152.0	240.0	2976.0	n/a	n/a	n/a	n/a
175.639	0.038	saccade	n/a	153.2	243.2	n/a	116.2	237.1	1.29	160.0
175.679	0.244	fixation	n/a	116.5	242.4	2931.0	n/a	n/a	n/a	n/a
175.925	0.034	saccade	n/a	121.9	245.8	n/a	181.2	178.4	3.18	184.0
175.938	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
175.961	0.296	fixation	n/a	182.7	181.2	3016.0	n/a	n/a	n/a	n/a
176.042	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
176.259	0.026	saccade	n/a	181.9	183.6	n/a	141.7	171.5	1.46	131.0
176.287	0.218	fixation	n/a	142.4	176.2	3124.0	n/a	n/a	n/a	n/a
176.507	0.028	saccade	n/a	141.7	173.7	n/a	202.4	173.5	2.11	172.0
176.537	0.15	fixation	n/a	202.9	174.2	3161.0	n/a	n/a	n/a	n/a
176.689	0.028	saccade	n/a	203.7	172.9	n/a	266.2	171.1	2.2	170.0
176.719	0.132	fixation	n/a	267.8	172.8	3158.0	n/a	n/a	n/a	n/a
176.853	0.026	saccade	n/a	271.4	175.2	n/a	309.0	172.2	1.34	113.0
176.881	0.216	fixation	n/a	307.8	173.1	3125.0	n/a	n/a	n/a	n/a
177.099	0.03	saccade	n/a	309.0	172.7	n/a	390.7	171.3	2.92	203.0
177.131	0.258	fixation	n/a	393.2	169.5	2996.0	n/a	n/a	n/a	n/a
177.391	0.208	saccade	n/a	405.2	172.5	n/a	504.3	179.2	3.58	801.0
177.425	0.106	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
177.601	0.216	fixation	n/a	481.7	160.2	2885.0	n/a	n/a	n/a	n/a
177.819	0.028	saccade	n/a	480.8	159.4	n/a	526.8	164.6	1.67	156.0
177.849	0.196	fixation	n/a	526.5	162.3	2900.0	n/a	n/a	n/a	n/a
178.047	0.056	saccade	n/a	527.3	166.1	n/a	151.2	207.4	13.4	503.0
178.105	0.13	fixation	n/a	150.3	215.1	2837.0	n/a	n/a	n/a	n/a
178.237	0.022	saccade	n/a	147.2	219.9	n/a	125.1	230.0	0.84	90.0
178.261	0.25	fixation	n/a	125.4	231.9	2874.0	n/a	n/a	n/a	n/a
178.513	0.03	saccade	n/a	127.4	233.7	n/a	198.9	236.0	2.49	214.0
178.545	0.24	fixation	n/a	201.7	235.0	2990.0	n/a	n/a	n/a	n/a
178.787	0.032	saccade	n/a	204.0	237.0	n/a	294.8	235.1	3.21	241.0
178.821	0.38	fixation	n/a	297.2	232.9	3152.0	n/a	n/a	n/a	n/a
179.203	0.03	saccade	n/a	296.9	231.9	n/a	362.3	233.3	2.34	195.0
179.235	0.308	fixation	n/a	362.8	233.2	3194.0	n/a	n/a	n/a	n/a
179.545	0.03	saccade	n/a	360.3	235.2	n/a	427.3	239.6	2.42	183.0
179.577	0.188	fixation	n/a	425.2	237.2	3223.0	n/a	n/a	n/a	n/a
179.767	0.03	saccade	n/a	424.9	239.4	n/a	493.8	232.5	2.5	200.0
179.799	0.208	fixation	n/a	495.3	233.2	3181.0	n/a	n/a	n/a	n/a
180.009	0.042	saccade	n/a	495.0	234.0	n/a	568.9	230.8	2.67	232.0
180.053	0.278	fixation	n/a	578.2	233.0	3143.0	n/a	n/a	n/a	n/a
180.333	0.064	saccade	n/a	571.5	221.5	n/a	145.9	288.0	15.2	516.0
180.399	0.146	fixation	n/a	147.1	291.1	3223.0	n/a	n/a	n/a	n/a
180.547	0.026	saccade	n/a	145.0	294.7	n/a	125.3	300.5	0.71	107.0
180.575	0.294	fixation	n/a	121.2	300.6	3218.0	n/a	n/a	n/a	n/a
180.871	0.032	saccade	n/a	122.7	300.3	n/a	216.9	296.8	3.28	235.0
180.905	0.294	fixation	n/a	219.7	297.4	3279.0	n/a	n/a	n/a	n/a
181.201	0.03	saccade	n/a	220.3	299.8	n/a	281.1	295.7	2.16	193.0
181.233	0.262	fixation	n/a	285.9	297.0	3228.0	n/a	n/a	n/a	n/a
181.497	0.028	saccade	n/a	288.1	298.9	n/a	344.9	290.9	2.05	169.0
181.527	0.168	fixation	n/a	345.0	292.3	3170.0	n/a	n/a	n/a	n/a
181.697	0.028	saccade	n/a	347.4	293.8	n/a	419.2	293.1	2.58	183.0
181.727	0.194	fixation	n/a	418.9	291.2	3138.0	n/a	n/a	n/a	n/a
181.923	0.026	saccade	n/a	419.7	289.1	n/a	465.8	288.7	1.66	148.0
181.951	0.312	fixation	n/a	465.5	285.6	3061.0	n/a	n/a	n/a	n/a
182.265	0.042	saccade	n/a	467.3	286.7	n/a	277.8	173.1	7.94	355.0
182.309	0.294	fixation	n/a	273.3	172.6	3001.0	n/a	n/a	n/a	n/a
182.338	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
182.442	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
182.605	0.034	saccade	n/a	272.3	173.3	n/a	168.1	150.3	3.75	257.0
182.641	0.14	fixation	n/a	169.5	159.7	3128.0	n/a	n/a	n/a	n/a
182.783	0.024	saccade	n/a	165.9	163.2	n/a	137.8	167.0	0.98	104.0
182.809	0.192	fixation	n/a	138.2	165.5	3215.0	n/a	n/a	n/a	n/a
183.003	0.03	saccade	n/a	140.6	167.2	n/a	216.3	168.3	2.63	208.0
183.035	0.108	fixation	n/a	215.0	165.5	3151.0	n/a	n/a	n/a	n/a
183.145	0.032	saccade	n/a	216.0	162.7	n/a	301.7	160.7	3.03	254.0
183.179	0.134	fixation	n/a	306.2	161.5	3124.0	n/a	n/a	n/a	n/a
183.315	0.03	saccade	n/a	305.5	157.9	n/a	394.5	161.1	3.19	232.0
183.347	0.196	fixation	n/a	396.3	162.9	3125.0	n/a	n/a	n/a	n/a
183.545	0.03	saccade	n/a	398.3	164.0	n/a	463.1	160.4	2.33	184.0
183.577	0.278	fixation	n/a	464.1	166.6	3101.0	n/a	n/a	n/a	n/a
183.857	0.026	saccade	n/a	464.5	171.7	n/a	511.2	171.1	1.69	141.0
183.885	0.132	fixation	n/a	507.8	172.8	3034.0	n/a	n/a	n/a	n/a
184.019	0.026	saccade	n/a	508.5	173.6	n/a	549.1	165.0	1.5	128.0
184.047	0.15	fixation	n/a	549.0	167.8	3069.0	n/a	n/a	n/a	n/a
184.199	0.024	saccade	n/a	551.0	171.2	n/a	596.2	172.9	1.63	125.0
184.225	0.164	fixation	n/a	596.6	171.4	3130.0	n/a	n/a	n/a	n/a
184.391	0.064	saccade	n/a	598.3	173.7	n/a	99.1	231.9	17.58	539.0
184.457	0.198	fixation	n/a	109.3	239.6	3141.0	n/a	n/a	n/a	n/a
184.657	0.03	saccade	n/a	116.3	246.5	n/a	191.1	233.4	2.63	189.0
184.689	0.15	fixation	n/a	195.5	236.8	3073.0	n/a	n/a	n/a	n/a
184.841	0.022	saccade	n/a	200.1	238.0	n/a	236.5	240.3	1.28	113.0
184.865	0.242	fixation	n/a	235.5	238.9	3065.0	n/a	n/a	n/a	n/a
185.109	0.032	saccade	n/a	235.3	236.9	n/a	324.1	231.7	3.15	237.0
185.143	0.326	fixation	n/a	329.9	237.5	2985.0	n/a	n/a	n/a	n/a
185.471	0.03	saccade	n/a	330.2	238.3	n/a	400.1	238.0	2.51	213.0
185.503	0.232	fixation	n/a	401.9	237.2	2940.0	n/a	n/a	n/a	n/a
185.737	0.03	saccade	n/a	402.8	233.5	n/a	479.9	231.8	2.78	192.0
185.769	0.25	fixation	n/a	484.6	233.5	2895.0	n/a	n/a	n/a	n/a
186.021	0.028	saccade	n/a	487.8	231.7	n/a	536.8	223.8	1.79	152.0
186.051	0.136	fixation	n/a	537.7	226.7	2849.0	n/a	n/a	n/a	n/a
186.189	0.038	saccade	n/a	538.6	226.0	n/a	580.7	217.4	1.55	159.0
186.229	0.096	fixation	n/a	588.0	223.2	2861.0	n/a	n/a	n/a	n/a
186.327	0.064	saccade	n/a	586.6	222.0	n/a	125.5	287.0	16.38	517.0
186.393	0.254	fixation	n/a	134.1	296.4	2972.0	n/a	n/a	n/a	n/a
186.649	0.03	saccade	n/a	139.6	302.2	n/a	208.2	298.6	2.39	199.0
186.681	0.194	fixation	n/a	211.2	297.6	2988.0	n/a	n/a	n/a	n/a
186.877	0.03	saccade	n/a	213.1	297.7	n/a	278.3	297.4	2.3	184.0
186.909	0.228	fixation	n/a	280.4	296.2	2979.0	n/a	n/a	n/a	n/a
187.139	0.03	saccade	n/a	282.8	294.6	n/a	337.9	288.2	1.98	181.0
187.171	0.194	fixation	n/a	339.3	289.1	3003.0	n/a	n/a	n/a	n/a
187.367	0.028	saccade	n/a	341.4	291.9	n/a	396.6	291.5	1.99	170.0
187.397	0.514	fixation	n/a	395.3	292.0	3035.0	n/a	n/a	n/a	n/a
187.858	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
187.913	0.038	saccade	n/a	395.2	294.1	n/a	334.3	174.0	4.9	262.0
187.953	0.192	fixation	n/a	335.3	176.2	3043.0	n/a	n/a	n/a	n/a
187.962	0.0	trigger_12	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a
188.147	0.032	saccade	n/a	333.6	176.6	n/a	235.2	147.6	3.64	236.0
188.181	0.12	fixation	n/a	233.6	152.9	3163.0	n/a	n/a	n/a	n/a
188.303	0.046	saccade	n/a	231.1	157.5	n/a	139.3	163.9	3.21	276.0
188.351	0.2	fixation	n/a	132.4	167.1	3282.0	n/a	n/a	n/a	n/a
188.553	0.018	saccade	n/a	134.0	168.3	n/a	161.0	170.3	0.93	76.0
188.573	0.14	fixation	n/a	155.1	169.1	3260.0	n/a	n/a	n/a	n/a
188.715	0.03	saccade	n/a	155.3	166.0	n/a	228.0	167.6	2.54	198.0
188.747	0.222	fixation	n/a	231.2	171.3	3209.0	n/a	n/a	n/a	n/a
188.971	0.024	saccade	n/a	237.0	174.3	n/a	277.2	173.2	1.42	118.0
188.997	0.22	fixation	n/a	276.6	174.2	3179.0	n/a	n/a	n/a	n/a
189.219	0.03	saccade	n/a	278.7	175.9	n/a	341.8	172.2	2.25	183.0
189.251	0.224	fixation	n/a	343.6	170.9	3153.0	n/a	n/a	n/a	n/a
189.477	0.028	saccade	n/a	346.1	172.1	n/a	395.0	165.0	1.77	154.0
189.507	0.2	fixation	n/a	394.7	167.5	3125.0	n/a	n/a	n/a	n/a
189.709	0.016	saccade	n/a	396.8	170.8	n/a	419.1	169.8	0.8	63.0
189.727	0.328	fixation	n/a	412.2	167.8	3117.0	n/a	n/a	n/a	n/a
190.057	0.03	saccade	n/a	412.1	172.8	n/a	339.8	172.8	2.6	221.0
190.089	0.512	fixation	n/a	336.5	171.6	3088.0	n/a	n/a	n/a	n/a
190.386	0.0	trigger_13	13	n/a	n/a	n/a	n/a	n/a	n/a	n/a
190.603	0.04	saccade	n/a	339.4	167.7	n/a	149.0	192.7	6.75	362.0
190.645	0.344	fixation	n/a	145.4	197.7	3075.0	n/a	n/a	n/a	n/a
190.991	0.024	saccade	n/a	144.9	199.5	n/a	173.4	170.9	1.42	111.0
191.017	0.218	fixation	n/a	168.0	172.9	3279.0	n/a	n/a	n/a	n/a
191.237	0.026	saccade	n/a	169.8	172.5	n/a	187.9	205.7	1.35	111.0
191.265	0.16	fixation	n/a	188.6	202.2	3382.0	n/a	n/a	n/a	n/a
191.427	0.042	saccade	n/a	189.4	206.0	n/a	152.2	234.0	1.64	190.0
191.471	0.04	fixation	n/a	150.2	242.7	3433.0	n/a	n/a	n/a	n/a
191.513	0.044	saccade	n/a	150.5	244.1	n/a	160.2	175.8	2.47	258.0
191.559	0.212	fixation	n/a	164.5	170.7	3476.0	n/a	n/a	n/a	n/a
191.773	0.04	saccade	n/a	163.6	170.3	n/a	119.2	164.3	1.54	180.0
191.815	0.094	fixation	n/a	115.7	165.4	3481.0	n/a	n/a	n/a	n/a
191.911	0.032	saccade	n/a	116.2	166.3	n/a	239.6	166.1	4.28	270.0
191.945	0.218	fixation	n/a	245.2	167.8	3488.0	n/a	n/a	n/a	n/a
192.165	0.05	saccade	n/a	244.8	172.6	n/a	143.1	233.5	4.18	326.0
192.217	0.198	fixation	n/a	138.7	244.3	3548.0	n/a	n/a	n/a	n/a
192.417	0.044	saccade	n/a	136.0	245.4	n/a	128.1	300.5	1.99	206.0
192.463	0.202	fixation	n/a	129.0	309.7	3628.0	n/a	n/a	n/a	n/a
192.667	0.042	saccade	n/a	124.5	307.8	n/a	237.2	156.6	6.69	348.0
192.711	0.116	fixation	n/a	240.0	154.8	3608.0	n/a	n/a	n/a	n/a
192.829	0.024	saccade	n/a	244.4	157.4	n/a	277.1	164.4	1.18	129.0
192.855	0.11	fixation	n/a	277.1	163.0	3535.0	n/a	n/a	n/a	n/a
192.967	0.04	saccade	n/a	280.4	163.4	n/a	138.8	287.6	6.68	425.0
193.009	0.222	fixation	n/a	132.3	292.7	3497.0	n/a	n/a	n/a	n/a
193.233	0.026	saccade	n/a	129.1	292.6	n/a	113.9	293.8	0.52	101.0
193.261	0.228	fixation	n/a	111.8	299.5	3467.0	n/a	n/a	n/a	n/a
193.491	0.04	saccade	n/a	113.8	304.4	n/a	165.2	163.1	5.35	252.0
193.533	0.288	fixation	n/a	168.1	163.0	3314.0	n/a	n/a	n/a	n/a
193.554	0.0	trigger_15	15	n/a	n/a	n/a	n/a	n/a	n/a	n/a
193.606	0.0	trigger_10	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a
193.823	0.024	saccade	n/a	165.5	165.4	n/a	133.0	162.9	1.13	115.0
193.849	0.296	fixation	n/a	134.0	162.0	3392.0	n/a	n/a	n/a	n/a
194.147	0.03	saccade	n/a	137.1	161.7	n/a	212.6	161.1	2.63	205.0
194.179	0.27	fixation	n/a	213.7	163.6	3378.0	n/a	n/a	n/a	n/a
194.451	0.03	saccade	n/a	216.5	166.0	n/a	285.2	161.2	2.43	205.0
194.483	0.094	fixation	n/a	287.6	165.6	3303.0	n/a	n/a	n/a	n/a
194.579	0.246	saccade	n/a	298.5	172.0	n/a	356.1	207.3	2.43	894.0
194.617	0.128	blink	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
194.827	0.102	fixation	n/a	335.0	162.4	3080.0	n/a	n/a	n/a	n/a
194.931	0.03	saccade	n/a	333.7	155.4	n/a	399.2	165.1	2.38	201.0
194.963	0.15	fixation	n/a	400.6	165.0	3077.0	n/a	n/a	n/a	n/a
195.115	0.024	saccade	n/a	401.4	164.4	n/a	433.7	169.5	1.18	99.0
195.141	0.144	fixation	n/a	433.2	168.0	2955.0	n/a	n/a	n/a	n/a
195.287	0.03	saccade	n/a	435.7	169.0	n/a	501.6	159.3	2.41	191.0
195.319	0.328	fixation	n/a	502.5	159.2	2857.0	n/a	n/a	n/a	n/a
195.649	0.03	saccade	n/a	500.5	160.6	n/a	580.1	157.8	2.88	202.0
195.681	0.19	fixation	n/a	582.7	161.6	2905.0	n/a	n/a	n/a	n/a
195.873	0.058	saccade	n/a	582.5	164.5	n/a	189.4	221.4	14.14	514.0
195.933	0.172	fixation	n/a	186.8	224.7	3093.0	n/a	n/a	n/a	n/a
196.107	0.038	saccade	n/a	185.5	225.6	n/a	154.5	227.2	1.08	136.0
196.147	0.166	fixation	n/a	152.5	230.3	3116.0	n/a	n/a	n/a	n/a
196.315	0.032	saccade	n/a	153.6	231.6	n/a	236.4	227.4	2.9	208.0
196.349	0.144	fixation	n/a	239.2	228.6	3212.0	n/a	n/a	n/a	n/a
196.495	0.034	saccade	n/a	240.7	228.7	n/a	184.6	168.9	2.93	238.0
196.531	0.144	fixation	n/a	177.1	167.4	3249.0	n/a	n/a	n/a	n/a
196.677	0.04	saccade	n/a	174.3	169.4	n/a	137.9	166.7	1.27	152.0
196.719	0.252	fixation	n/a	134.7	168.1	3275.0	n/a	n/a	n/a	n/a
196.973	0.032	saccade	n/a	136.9	169.6	n/a	221.3	172.9	2.96	201.0
197.007	0.328	fixation	n/a	222.1	175.2	3400.0	n/a	n/a	n/a	n/a
197.068	0.0	trigger_11	11	n/a	n/a	n/a	n/a	n/a	n/a	n/a
197.172	0.0	trigger_12	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a
197.337	0.03	saccade	n/a	223.1	177.0	n/a	166.5	170.2	2.0	171.0
